P10	video	581
P1000	record held	43
P1001	applies to jurisdiction	7280
P1002	engine configuration	390
P1003	NLR (Romania) identifier	88
P1004	MusicBrainz place ID	2998
P1005	PTBNP identifier	6926
P1006	NTA identifier (Netherlands)	137772
P1007	Lattes Platform number	10
P101	field of work	10684
P1010	Iran statistics ID	8
P1011	excluding	0
P1012	including	8
P1013	criterion used	8
P1014	AAT identifier	4789
P1015	BIBSYS identifier	7171
P1016	asteroid taxonomy	0
P1017	BAV (Vatican Library) identifier	12949
P1018	language regulatory body	101
P1019	feed URL	63
P102	member of political party	185595
P1021	KldB-2010 occupation code	7
P1022	CNO-11 occupation code	2
P1023	SBC-2010 occupation code	3
P1024	SBFI occupation code	3
P1025	SUDOC editions	225
P1026	doctoral thesis	30
P1027	conferred by	1155
P1028	donated by	138
P1029	crew member	1772
P103	native language	45519
P1030	light characteristic of a lighthouse	50
P1031	legal citation of this text	284
P1032	Digital Rights Management system	24
P1033	GHS signal word	19
P1034	main food source	3
P1035	honorific suffix	8
P1036	Dewey Decimal Classification	3956
P1037	manager/director	879
P1038	relative	2805
P1039	type of kinship	4
P1040	film editor	1716
P1041	sockets supported	7
P1042	ZDB identifier	687
P1043	IDEO Job ID	10
P1044	SWB editions	148
P1045	Sycomore ID	14362
P1046	discovery method	40
P1047	Catholic Hierarchy person ID	15136
P1048	NCL identifier	131
P1049	deity of	409
P105	taxon rank	2004332
P1050	medical condition	4307
P1051	PSH ID	4494
P1052	Portuguese Job Code CPP-2010	4
P1053	ResearcherID	173
P1054	NDL editions	28
P1055	NLM Unique ID	45
P1056	product	938
P1057	chromosome	52149
P1058	ERA Journal ID	22501
P1059	CVR	134
P106	occupation	2085634
P1060	pathogen transmission process	8
P1064	track gauge	5245
P1065	archive URL	63
P1066	student of	5014
P1067	Thailand central administrative unit code	7070
P1068	instruction set	56
P1069	Danemark Job Code (DISCO-08)	4
P1070	PlantList-ID	331673
P1071	location of final assembly	1283
P1072	readable file format	94
P1073	writable file format	52
P1074	fictional analog of	281
P1075	rector	141
P1076	ICTV virus ID	365
P1077	KOATUU identifier	27985
P1078	valvetrain configuration	3
P1079	launch contractor	4
P108	employer	98590
P1080	from fictional universe	11488
P1081	Human Development Index	36
P1082	population	82193
P1083	maximum capacity	11615
P1084	EUL editions	5
P1085	LibraryThing work identifier	87
P1086	atomic number	4655
P1087	Elo rating	2705
P1088	Mohs' hardness	49
P109	signature	5342
P1090	redshift	127
P1092	total produced	3374
P1093	gross tonnage	24
P1096	orbital eccentricity	45
P1097	g-factor	2
P1098	777 (Vegetta), number of speakers	867
P1099	number of masts	15
P110	illustrator	2076
P1100	number of cylinders	151
P1101	floors above ground	281
P1102	flattening	5
P1103	number of platform tracks	4181
P1104	number of pages	714
P1106	sandbox-quantity	1
P1107	proportion	1
P1108	electronegativity	20
P1109	refractive index	14
P111	measured physical quantity	210
P1110	attendance	224
P1111	votes received	0
P1112	Pokédex number	734
P1113	series length	923
P1114	quantity	551
P1115	ATVK ID	683
P1116	ELSTAT geographical code	1494
P1117	pKa	6
P112	founder	9237
P1120	number of deaths	592
P1121	oxidation state	157
P1122	spin quantum number	32
P1123	parity	4
P1124	TEU	3
P1125	Gini coefficient	16
P1126	isospin quantum number	25
P1127	isospin z-component	25
P1128	employees	2373
P1129	national team caps	0
P113	airline hub	2066
P1132	number of participants	882
P1133	DGO4 identifier	344
P1135	nomenclatural status	0
P1136	solved by	4
P1137	fossil found in this unit	19
P1138	Kunstindeks Danmark Artist ID	2077
P1139	floors below ground	41
P114	airline alliance	248
P1140	EHAK id	4878
P1141	number of processor cores	5
P1142	political ideology	6628
P1143	BN (Argentine) editions	6
P1144	LCOC LCCN (bibliographic)	1985
P1145	Lagrangian point	26
P1146	IAAF ID	9810
P1148	neutron number	4501
P1149	Library of Congress Classification	440
P115	home venue	5811
P1150	Regensburg Classification	98
P1151	topic's main Wikimedia portal	1036
P1152	IPTC Media Topic	0
P1153	Scopus Author ID	196
P1154	Scopus EID	1
P1155	Scopus Affiliation ID	2
P1156	Scopus Source ID	12664
P1157	US Congress Bio identifier	12631
P1158	location of landing	141
P1159	CODEN	1163
P1160	ISO 4 abbreviation	3620
P1161	Z39.5 abbreviation	1
P1162	Bluebook abbreviation	1
P1163	Internet media type	212
P1164	cardinality of the group	9
P1165	home world	29
P1167	USB ID	4
P1168	municipality code (Denmark)	98
P117	chemical structure	4930
P1170	transmitted signal	1
P1171	approximation algorithm	1
P1172	Geokod	5
P1174	visitors per year	1139
P118	league	11617
P1181	numeric value	10163
P1182	LIBRIS editions	16
P1183	Gewässerkennzahl	4263
P1184	handle	5197
P1185	Rodovid ID	2011
P1186	MEP directory identifier	3596
P1187	Dharma Drum Buddhist College person ID	2
P1188	Dharma Drum Buddhist College place ID	6
P1189	Chinese Library Classification	7
P119	place of burial	38728
P1190	Universal Decimal Classification	92
P1191	first performance	1495
P1192	connecting service	1535
P1193	prevalence	38
P1194	received signal	1
P1195	file extension	470
P1196	manner of death	9882
P1198	unemployment rate	26
P1199	mode of inheritance	4
P1200	bodies of water basin category	1986
P1201	space tug	368
P1202	carries scientific instrument	18
P1203	Finnish municipality number	5
P1204	Wikimedia portal's main topic	1097
P1207	NUKAT (WarsawU) authorities	15889
P1208	ISMN	1
P1209	CN	29
P121	item operated	3396
P1210	supercharger	2
P1211	fuel system	2
P1212	Atlas ID	1888
P1213	NLC authorities	77
P1214	Riksdagen person-id	311
P1215	apparent magnitude	176
P1216	National Heritage List for England number	53637
P1217	Internet Broadway Database venue ID	38
P1218	Internet Broadway Database production ID	70
P1219	Internet Broadway Database show ID	33
P122	basic form of government	668
P1220	Internet Broadway Database person ID	2057
P1221	compressor type	2
P1222	NARA person ID	4
P1223	NARA organization ID	16
P1224	NARA geographic ID	3
P1225	NARA topical subject ID	1
P1226	NARA specific records type ID	1
P1227	astronomical filter	0
P1229	Openpolis ID	579
P123	publisher	42571
P1230	JSTOR journal code	3
P1231	NARA catalog record ID	2
P1232	Linguist list code	24
P1233	ISFDB author ID	3471
P1234	ISFDB publication ID	5
P1235	ISFDB series ID	57
P1236	Parsons code	43
P1237	Box Office Mojo film ID	996
P1238	Swedish Football Association ID	21
P1239	ISFDB publisher ID	15
P1240	Danish Bibliometric Research Indicator level	13748
P1241	Swiss Football Association Club Number	56
P1242	Theatricalia play ID	1
P1243	International Standard Recording Code	12
P1244	phone number (URL)	0
P1245	OmegaWiki Defined Meaning	561
P1246	patent number	15
P1247	compression ratio	7
P1248	KulturNav-id	1580
P1249	time of earliest written record	244
P1250	Danish Bibliometric Research Indicator (BFI) SNO/CNO	13751
P1251	ABS ASCL code	14
P1252	AUSTLANG code	14
P1253	BCU Ecrivainsvd	339
P1254	Slovenska biografija ID	398
P1255	Helveticarchives ID	46
P1256	Iconclass notation	391
P1257	depicts Iconclass notation	2300
P1258	Rotten Tomatoes identifier	13430
P1259	coordinates of the point of view	21
P126	maintained by	14117
P1260	Cultural heritage database in Sweden	1252
P1261	Rundata	1164
P1262	RAÄ-nummer	5
P1263	NNDB people ID	10748
P1264	valid in period	35
P1265	AlloCiné movie ID	4794
P1266	AlloCiné person ID	16950
P1267	AlloCiné series ID	37
P1268	represents organisation	49
P1269	facet of	11220
P127	owned by	28978
P1270	Norway Database for Statistics on Higher education periodical ID	2
P1271	Norway Database for Statistics on Higher education publisher ID	1
P1272	Norway Import Service and Registration Authority periodical code	2
P1273	CANTIC	22976
P1274	ISFDB title ID	189
P1275	Norway Import Service and Registration Authority publisher code	1
P1276	Dictionnaire du Jura ID	101
P1277	Jufo ID	2
P1278	Legal Entity Identifier	39
P1279	inflation rate	4
P128	regulates (molecular biology)	2
P1280	CONOR identifier	950
P1281	WOEID	22
P1282	OpenStreetMap tag or key	685
P1283	filmography	58
P1284	Munzinger IBA	16195
P1285	Munzinger Sport	1334
P1286	Munzinger Pop identifier	1621
P1287	KDG Komponisten der Gegenwart	744
P1288	KLG Kritisches Lexikon der Gegenwartsliteratur	807
P1289	KLfG Kritisches Lexikon der fremdsprachigen Gegenwartsliteratur	653
P129	physically interacts with	22
P1290	godparent	34
P1291	Association Authors of Switzerland ID	680
P1292	DNB editions	98
P1293	Royal Aero Club Aviator's Certificate ID	61
P1294	WWF ecoregion code	6
P1295	emissivity	1
P1296	Gran Enciclopèdia Catalana ID	11401
P1297	IRS Employer Identification Number	29
P1299	depicted by	99
P1300	bibcode	1
P1301	number of elevators	32
P1302	primary destinations	73
P1303	instrument	25778
P1304	central bank	8
P1305	Skyscraper Center ID	3366
P1307	Swiss parliament identifier	665
P1308	officeholder	197
P1309	EGAXA identifier	849
P131	located in the administrative territorial entity	2564602
P1310	statement disputed by	1
P1311	lostbridges.org ID	38
P1312	has facet polytope	928
P1313	office held by head of government	2238
P1314	number of spans	986
P1315	People Australia identifier	2929
P1316	SMDB ID	189
P1317	floruit	1469
P1318	proved by	44
P1319	earliest date	15
P1320	OpenCorporates ID	664
P1321	place of origin (Switzerland)	1739
P1322	dual to	273
P1323	Terminologia Anatomica 98	3320
P1324	source code repository	436
P1325	external data available at	18
P1326	latest date	6
P1327	professional or sports partner	36
P1329	phone number	153
P1330	MusicBrainz instrument ID	633
P1331	PACE member ID	44
P1332	coordinate of northernmost point	114
P1333	coordinate of southernmost point	112
P1334	coordinate of easternmost point	112
P1335	coordinate of westernmost point	113
P1336	territory claimed by	45
P1338	EPSG ID	11
P1339	number of injured	147
P134	has dialect	270
P1340	eye color	834
P1341	Italian Chamber of Deputies ID	3
P1342	number of seats	182
P1343	described by source	59437
P1344	participant of	158659
P1345	number of victims	7
P1346	winner	6824
P1347	military casualty classification	113
P1348	AlgaeBase URL	96
P1349	ploidy	3
P135	movement	14529
P1350	number of matches played	19
P1351	number of points/goals scored	6
P1352	ranking	1775
P1353	original spelling	2
P1354	shown with features	0
P1355	wins	0
P1356	losses	0
P1357	matches/games drawn/tied	0
P1358	points for	0
P1359	number of points/goals conceded	1
P136	genre	253676
P1360	Monte Carlo Particle Number	61
P1362	Theaterlexikon der Schweiz online ID	990
P1363	points/goal scored by	105
P1364	ITTF ID	193
P1365	replaces	1867
P1366	replaced by	1869
P1367	BBC Your Paintings artist identifier	8856
P1368	LNB identifier	2564
P1369	Iranian National Heritage registration number	21357
P137	operator	39905
P1370	IHSI ID	28
P1371	ASI Monument ID	315
P1372	binding of software library	22
P1373	daily ridership	6
P1375	NSK identifier	1685
P1376	capital of	28101
P1377	MTR station code	10
P1378	China railway TMIS station code	1
P138	named after	48397
P1380	uglybridges.com ID	6
P1381	bridgehunter.com ID	5
P1382	coincident with	734
P1383	contains settlement	19324
P1385	Enciclopédia Açoriana ID	30
P1386	Japanese High School Code	4
P1387	political alignment	98
P1388	German regional key	41
P1389	product certification	2654
P1390	match time of score (minutes)	0
P1391	Index Fungorum ID	57120
P1392	ComicBookDB ID	13
P1393	proxy	11
P1394	Glottolog code	135
P1395	National Cancer Institute ID	15
P1396	Linguasphere code	41
P1397	State Catalogue of Geographical Names identifier (Russia)	5
P1398	replaced by structure, structure replaces	13
P1399	convicted of	2922
P14	highway marker	4392
P140	religion	32866
P1400	FCC Facility ID	4
P1401	bug tracking system	198
P1402	Foundational Model of Anatomy ID	3234
P1403	original combination	314
P1404	World Glacier Inventory ID	14
P1406	script directionality	8
P1407	MusicBrainz series ID	416
P1408	licensed to broadcast to	5204
P1409	Cycling Archives Cyclist ID	350
P141	IUCN conservation status	75625
P1410	number of seats of the organization in legislature	17
P1411	nominated for	2581
P1412	languages spoken or written	191677
P1413	SFDb ID (OBSOLETE), Swedish Film Database id (OBSOLETE)	51
P1414	GUI toolkit or framework	166
P1415	Oxford Biography Index Number	58134
P1416	affiliation	2727
P1417	Encyclopædia Britannica Online ID	269
P1418	orbits completed	253
P1419	shape	147
P1420	taxon synonym	642
P1421	GRIN URL	57095
P1422	Sandrart.net person ID	3331
P1423	template's main topic	438
P1424	topic's main template	246
P1425	ecoregion (WWF)	1
P1427	journey origin	949
P1428	Lost Art-ID	4
P1429	pet	18
P143	imported from	892
P1430	OpenPlaques subject identifier	4383
P1431	executive producer	371
P1432	b-side	6
P1433	published in	52704
P1434	describes the fictional universe	509
P1435	heritage status	266723
P1436	collection or exhibition size	20
P1437	plea	0
P1438	Jewish Encyclopedia ID (Russian)	1361
P1439	Norsk filmografi ID	627
P144	based on	9153
P1440	Fide ID	2826
P1441	present in work	12680
P1442	image of grave	7589
P1443	score method	0
P1444	journey destination	931
P1445	fictional universe described in	530
P1446	number of missing	8
P1447	Sports Reference ID	38114
P1448	official name	745145
P1449	nickname	1423
P1450	Sandbox Monolingual text	0
P1451	motto text	1331
P1453	catholic.ru identifier	2
P1454	legal form	6914
P1455	list of works	61
P1456	list of monuments	6610
P1457	absolute magnitude	6
P1458	color index	6
P1459	Cadw Building ID	2755
P1460	NIEA building ID	802
P1461	Patientplus ID	773
P1462	standards body	539
P1463	PRDL Author ID	415
P1464	category for people born here	16703
P1465	category for people who died here	8407
P1466	WALS lect code	4
P1467	WALS genus code	2
P1468	WALS family code	1
P1469	FIFA player code	10805
P1470	maximum glide ratio	8
P1471	reporting mark	42
P1472	Commons Creator page	16841
P1473	Nupill Literatura Digital - Author	235
P1474	Nupill Literatura Digital - Document	8
P1476	title	41702
P1477	birth name	11726
P1478	has immediate cause	53
P1479	has contributing factor	29
P1480	sourcing circumstances	0
P1481	vici.org ID	34
P1482	Stack Exchange tag	1819
P1483	kulturnoe-nasledie.ru ID	1535
P149	architectural style	20643
P15	road map	3372
P150	contains administrative territorial entity	870199
P1529	Glad identifier	131
P1531	parent(s) of this hybrid	166
P1532	country for sport	333
P1533	family name identical to this first name	682
P1534	end cause	1
P1535	used by	101
P1536	immediate cause of	4
P1537	contributing factor of	4
P1538	number of households	25
P1539	female population	9
P154	logo image	10729
P1540	male population	9
P1541	Cycling Quotient identifier	232
P1542	cause of	959
P1543	monogram	14
P1544	Federal Register Document Number	1
P1545	series ordinal	962
P1546	motto	24
P1547	depends on	49
P1548	maximum Strahler number	61
P1549	demonym	659
P155	follows	210167
P1550	Orphanet ID	24
P1551	Exceptional heritage of Wallonia identifier	68
P1552	has quality	89
P1553	Yandex.Music ID	196
P1554	UBERON ID	448
P1555	Executive Order number	36
P1556	author ID	570
P1557	manifestation of	27
P1558	tempo marking	23
P1559	name in native language	3313
P156	followed by	209412
P1560	given name version for other gender	641
P1561	number of survivors	49
P1562	AllMovie movie ID	24385
P1563	MacTutor id (biographies)	2346
P1564	At the Circulating Library ID	2
P1565	Enciclopedia de la Literatura en México ID	332
P1566	GeoNames ID	639510
P1567	NIS/INS code	628
P1568	domain	11
P1569	number of edges	12
P157	killed by	438
P1570	number of vertices	9
P1571	codomain	22
P1573	BBC Genome identifier	9
P1574	exemplar of	107
P1575	RISS catalog	4
P1576	lifestyle	592
P1577	Gregory–Aland–Number	1776
P1578	Gmelin number	9
P1579	Beilstein Registry Number	309
P158	seal image	2236
P1580	University of Barcelona authority ID	2
P1581	official blog	89
P1582	natural product of taxon	164
P1583	MalaCards ID	1
P1584	Pleiades identifier	934
P1585	Brazilian municipality code	46
P1586	Catalan object of cultural interest ID	915
P1587	Slovene Cultural Heritage Register ID	1550
P1588	Desa code of Indonesia	46643
P1589	deepest point	10
P159	headquarters location	52987
P1590	number of casualties	14
P1591	defendant	6
P1592	prosecutor	7
P1593	defender	1
P1594	judge	9
P1595	charge	5
P1596	penalty	260
P1598	consecrator	123
P1599	Cambridge Alumni Database ID	3453
P16	highway system	19022
P1600	code Inventari del Patrimoni Arquitectònic de Catalunya	9735
P1601	Esperantist ID	140
P1602	BBC Your Paintings venue identifier	8
P1603	number of cases	8
P1604	biosafety level	1
P1605	has natural reservoir	2
P1606	natural reservoir of	1
P1607	Dialnet author ID	45
P1608	Dialnet book	1
P1609	Dialnet journal	1
P161	cast member	604244
P1610	Dialnet article	2
P1611	NATO code for grade	35
P1612	Commons Institution page	2519
P1613	IRC channel	121
P1614	History of Parliament ID	5094
P1615	CLARA-ID	3468
P1616	SIREN number	44
P1617	BBC Things identifer	22
P1618	sport number	159
P1619	date of official opening	6593
P162	producer	45156
P1620	plaintiff	5
P1621	detail map	84
P1622	drives on the	12
P1624	MarineTraffic Port ID	3
P1625	has melody	2
P1626	Thai cultural heritage ID	52
P1627	Ethnologue.com code	197
P1628	equivalent property	43
P1629	subject item of this property	854
P163	flag	2046
P1630	formatter URL	650
P1631	China Vitae ID	507
P1632	Hermann–Mauguin notation	25
P1635	religious name	47
P1636	date of baptism in early childhood	403
P1637	undercarriage	88
P1638	working title	15
P1639	pendant of	242
P1640	curator	15
P1641	port	110
P1642	acquisition transaction	0
P1643	departure transaction	0
P1644	EgliseInfo ID	5118
P1645	NIST/CODATA ID	2
P1646	mandatory qualifier	65
P1647	subproperty of	100
P1648	Dictionary of Welsh Biography ID	4179
P1649	KMDb person ID	68
P1650	BBF identifier	410
P1651	YouTube video identifier	394
P1652	referee	132
P1653	TERYT municipality code	2
P1654	wing configuration	530
P1655	station number	2
P1656	unveiled by	12
P1657	MPAA film rating	33
P1658	number of faces	3
P1659	see also	541
P166	award received	309788
P1660	has index case	1
P1661	Alexa rank	5
P1662	DOI Prefix	35
P1663	ProCyclingStats ID	283
P1664	Cycling Database ID	11
P1665	Chess Games ID	1664
P1666	Chess Club ID	38
P1667	TGN identifier	2372
P1668	ATCvet	7
P1669	CONA  identifier	80
P167	structure replaced by	73
P1670	LAC identifier	1337
P1671	route number	74
P1672	this taxon is source of	151
P1673	general formula	7
P1674	number confirmed	3
P1675	number probable	0
P1676	number suspected	0
P1677	index case of	1
P1678	has vertex figure	5
P1679	BBC Your Paintings artwork identifier	27
P1680	subtitle	1480
P1683	quote	8
P1684	inscription	153
P1685	Pokémon browser number	1010
P1686	for work	0
P1687	Wikidata property	442
P1688	AniDB identifier	1
P1689	central government debt as a percent of GDP	1
P169	chief executive officer	436
P1690	ICD-10-PCS	2
P1691	operations and procedures key (OPS)	2
P1692	ICD-9-CM	35
P1693	Terminologia Embryologica (TE)	28
P1694	Terminologia Histologica (TH)	113
P1695	NLP identifier	5926
P1696	inverse of	67
P1697	total valid votes	32
P1699	SkyscraperPage building id	46
P17	country	3539156
P170	creator	109636
P1700	SIPA identifier	6
P1702	IGESPAR identifier	2
P1703	pollination	2
P1704	pollenizer	1
P1705	native label	9243
P1706	together with	0
P1707	DAAO identifier	2
P1708	LfDS object ID	6
P1709	equivalent class	327
P171	parent taxon	2004735
P1710	Sächsische Biografie	881
P1711	British Museum person-institution	12712
P1712	Metacritic ID	1618
P1713	biography at the Bundestag of Germany	2243
P1714	Journalisted ID	241
P1715	RKD/ESD identifier (Slovenia)	6
P1716	brand	172
P1717	SANDRE ID	1673
P172	ethnic group	11042
P1721	pinyin transliteration	0
P1725	beats per minute	91
P1726	Florentine musea Inventario 1890  ID	16
P1727	Flora of North America taxon ID	12358
P1728	AllMusic artist ID	20370
P1729	AllMusic album ID	10799
P1730	AllMusic song ID	237
P1731	Fach	296
P1732	Naturbase ID	564
P1733	Steam ID	257
P1734	oath of office date	0
P1735	Comedien.ch identifier	43
P1736	Information Center for Israeli Art artist identifier	1
P1738	Merck Index monograph	1
P1739	CiNii book identifer	1
P1740	category for films shot at this location	1190
P1741	GTAA id	5339
P1743	Bradley and Fletcher checklist number	2
P1744	Agassiz et al checklist number	2
P1745	VASCAN ID	9060
P1746	ZooBank nomenclatural act	24504
P1747	Flora of China ID	34983
P1748	NCI Thesaurus ID	4470
P1749	Parlement & Politiek ID	3483
P175	performer	147421
P1750	name day	1292
P1751	BBC Your Paintings collection identifier	1
P1752	scale	22
P1753	list related to category	375
P1754	category related to list	374
P1755	Aviation Safety Network accident description ID	77
P176	manufacturer	24010
P1760	Aviation Safety Network Wikibase Occurrence	8
P1761	Watson & Dallwitz family ID	543
P1762	Hornbostel-Sachs classification	315
P1763	National Pipe Organ Register identifier	2
P1764	Flemish organization for Immovable Heritage relict ID	168
P1766	place name sign	358
P1769	denkXweb identifier	254
P177	crosses	3301
P1770	Romania LMI code	1139
P1771	Integrated Postsecondary Education Data System identifier	3454
P1772	USDA PLANTS ID	33683
P1773	attributed to	14
P1774	workshop of	1
P1775	follower of	4
P1776	circle of	1
P1777	manner of	0
P1778	forgery after	0
P1779	possible creator	4
P178	developer	16311
P1780	school of	0
P1782	courtesy name	13
P1785	temple name	2
P1786	posthumous name	9
P1787	art-name	26
P1788	DVN identifier	1388
P1789	chief operating officer	9
P179	series	35826
P1790	BioStor author identifier	9
P1791	category of people buried here	260
P1792	category of associated people	6537
P1793	format as a regular expression	332
P1794	bureau du patrimoine de Seine-Saint-Denis ID	30
P1795	Smithsonian American Art Museum: person/institution thesaurus id	2722
P1796	International Standard Industrial Classification code	38
P1798	ISO 639-5 code	112
P1799	Maltese Islands National Inventory of Cultural Property identifier	118
P18	image	980362
P180	depicts	80529
P1800	Wikimedia database name	338
P1801	commemorative plaque image	2063
P1802	EMLO person identifier	4343
P1803	Masaryk University person ID	3
P1804	Danish National Filmography ID	17568
P1805	World Health Organisation International Nonproprietary Name	1621
P1806	ABoK number	6
P1807	Great Aragonese Encyclopedia ID	293
P1808	senat.fr ID	4674
P1809	choreographer	124
P181	taxon range map image	6350
P1810	named as	6
P1811	list of episodes	282
P1813	short name	4014
P1814	name in kana	822
P1815	RSL scanned book's identifier	60
P1816	National Portrait Gallery (London) person identifier	19451
P1817	addressee	28
P1818	KH	469
P1819	genealogics.org person ID	5102
P1820	Open Food Facts food additive slug	16
P1821	Open Food Facts food category slug	7
P1822	DSH object ID	2
P1823	BAnQ ID	6
P1824	road number	1894
P1825	Baseball-Reference.com major league player ID	8
P1826	Baseball-Reference.com minor league player ID	8
P1827	ISWC	28
P1828	IPI number	23
P1829	Roud Folk Song Index	1
P183	endemic to	1706
P1830	owner of	113
P1831	electorate	28
P1832	GrassBase ID	11118
P1833	number of registered users/contributors	9
P1836	draft pick number	0
P1837	Gaoloumi ID	4
P1838	PSS-archi ID	242
P1839	US Federal Election Commission identifier	57
P184	doctoral advisor	4139
P1840	investigated by	38
P1841	Swedish district code	20
P1842	Global Anabaptist Mennonite Encyclopedia Online identifier	1506
P1843	taxon common name	3283
P1844	HathiTrust id	14
P1845	anti-virus alias	29
P1846	distribution map	306
P1847	Nasjonalbiblioteket photographer ID	18
P1848	INPN Code	373
P1849	SSR WrittenForm ID	0
P185	doctoral student	902
P1850	SSR Name ID	5
P1851	input set	9
P1852	Perry Index	54
P1853	blood type	49
P1854	Kiev street code	399
P1855	Wikidata property example	857
P1856	Wikidata example media file	0
P1858	Wikidata example string	0
P1859	Wikidata example property with item datatype	0
P186	material used	88967
P1860	Wikidata example URL	0
P1861	Wikidata example time	0
P1862	Wikidata example quantity	0
P1863	Wikidata example property, Wikidata example property value	2
P1864	Wikidata example monolingual text	0
P1865	Wikidata example geographic coordinates	0
P1866	Catholic Hierarchy diocese ID	6039
P1867	eligible voters	47
P1868	ballots cast	40
P1869	Hall of Valor ID	6
P1870	Name Assigning Authority Number	1
P1871	CERL ID	56
P1872	minimum number of players	39
P1873	maximum number of players	28
P1874	Netflix identifier	168
P1875	represented by	49
P1876	spacecraft	290
P1877	after a work by	4
P1878	Vox-ATypI classification	1
P1879	income classification (Philippines)	26
P1880	measured by	58
P1881	list of characters	69
P1882	Web Gallery of Art identifier	3894
P1883	Declarator.org ID	997
P1884	hair color	1334
P1885	cathedral	1185
P1886	Smithsonian volcano identifier	486
P1887	vice-county	1
P1888	Dictionary of Medieval Names from European Sources entry	264
P1889	different from	1808
P189	location of discovery	384
P1890	BNC identifier	142
P1891	signatory	306
P1893	OpenPlaques plaque identifier	1
P1894	Danish urban area code	2024
P1895	Fauna Europaea ID	115980
P1896	source website for the property	139
P1897	highest note	0
P1898	lowest note	0
P1899	Librivox author ID	30
P19	place of birth	867131
P190	sister city	39143
P1900	EAGLE id	410
P1901	BALaT person/organisation id	2
P1902	Spotify artist ID	1862
P1903	volcanic explosivity index	11
P1905	FundRef registry name	1
P1906	office held by head of state	28
P1907	Australian Dictionary of Biography identifier	5849
P1908	Commonwealth War Graves Commission person identifier	3
P1909	side effect	1
P1910	decreased expression in	4
P1911	increased expression in	1
P1912	deletion association with	1
P1913	gene duplication association with	1
P1914	gene insertion association with	1
P1915	gene inversion association with	1
P1916	gene substitution association with	1
P1917	posttranslational modification association with	1
P1918	altered regulation leads to	1
P1919	Ministry of Education of Chile school ID	15
P1920	Commonwealth War Graves Commission burial ground identifier	6
P1921	URI pattern for RDF resource	29
P1922	first line	228
P1923	participating team	1444
P1924	vaccine for	12
P1925	VIOLIN ID	4
P1928	Vaccine Ontology ID	5
P1929	Clinvar Accession Number	1
P193	main building contractor	682
P1930	DSM V	1
P1931	NPG ID	720
P1932	stated as	1
P1933	MobyGames ID	293
P1934	Animator.ru film ID	1140
P1935	DBCS ID	303
P1936	Digital Atlas of the Roman Empire ID	6216
P1937	UN/LOCODE	4
P1938	Project Gutenberg author ID	8241
P1939	Dyntaxa ID	72170
P194	legislative body	1120
P1940	conifers.org ID	401
P1942	McCune-Reischauer romanization	2
P1943	location map	33
P1944	relief location map	21
P1945	street key	0
P1946	National Library of Ireland authority	3629
