P10	video	0
P1000	record held	0
P1001	applies to jurisdiction	0
P1002	engine configuration	0
P1003	NLR (Romania) identifier	0
P1004	MusicBrainz place ID	0
P1005	PTBNP identifier	0
P1006	NTA identifier (Netherlands)	0
P1007	Lattes Platform number	0
P101	field of work	0
P1010	Iran statistics ID	0
P1011	excluding	0
P1012	including	0
P1013	criterion used	0
P1014	AAT identifier	0
P1015	BIBSYS identifier	0
P1016	asteroid taxonomy	0
P1017	BAV (Vatican Library) identifier	0
P1018	language regulatory body	0
P1019	feed URL	0
P102	member of political party	0
P1021	KldB-2010 occupation code	0
P1022	CNO-11 occupation code	0
P1023	SBC-2010 occupation code	0
P1024	SBFI occupation code	0
P1025	SUDOC editions	0
P1026	doctoral thesis	0
P1027	conferred by	0
P1028	donated by	0
P1029	crew member	0
P103	native language	0
P1030	light characteristic of a lighthouse	0
P1031	legal citation of this text	0
P1032	Digital Rights Management system	0
P1033	GHS signal word	0
P1034	main food source	0
P1035	honorific suffix	0
P1036	Dewey Decimal Classification	0
P1037	manager/director	0
P1038	relative	0
P1039	type of kinship	0
P1040	film editor	0
P1041	sockets supported	0
P1042	ZDB identifier	0
P1043	IDEO Job ID	0
P1044	SWB editions	0
P1045	Sycomore ID	0
P1046	discovery method	0
P1047	Catholic Hierarchy person ID	0
P1048	NCL identifier	0
P1049	deity of	0
P105	taxon rank	0
P1050	medical condition	0
P1051	PSH ID	0
P1052	Portuguese Job Code CPP-2010	0
P1053	ResearcherID	0
P1054	NDL editions	0
P1055	NLM Unique ID	0
P1056	product	0
P1057	chromosome	0
P1058	ERA Journal ID	0
P1059	CVR	0
P106	occupation	0
P1060	pathogen transmission process	0
P1064	track gauge	0
P1065	archive URL	0
P1066	student of	0
P1067	Thailand central administrative unit code	0
P1068	instruction set	0
P1069	Danemark Job Code (DISCO-08)	0
P1070	PlantList-ID	0
P1071	location of final assembly	0
P1072	readable file format	0
P1073	writable file format	0
P1074	fictional analog of	0
P1075	rector	0
P1076	ICTV virus ID	0
P1077	KOATUU identifier	0
P1078	valvetrain configuration	0
P1079	launch contractor	0
P108	employer	0
P1080	from fictional universe	0
P1081	Human Development Index	40
P1082	population	301634
P1083	maximum capacity	11627
P1084	EUL editions	0
P1085	LibraryThing work identifier	0
P1086	atomic number	4655
P1087	Elo rating	2709
P1088	Mohs' hardness	49
P109	signature	0
P1090	redshift	128
P1092	total produced	3380
P1093	gross tonnage	24
P1096	orbital eccentricity	46
P1097	g-factor	2
P1098	777 (Vegetta), number of speakers	869
P1099	number of masts	15
P110	illustrator	0
P1100	number of cylinders	151
P1101	floors above ground	282
P1102	flattening	5
P1103	number of platform tracks	4203
P1104	number of pages	714
P1106	sandbox-quantity	1
P1107	proportion	1
P1108	electronegativity	20
P1109	refractive index	14
P111	measured physical quantity	0
P1110	attendance	224
P1111	votes received	0
P1112	Pokédex number	2927
P1113	series length	926
P1114	quantity	729
P1115	ATVK ID	0
P1116	ELSTAT geographical code	0
P1117	pKa	6
P112	founder	0
P1120	number of deaths	605
P1121	oxidation state	158
P1122	spin quantum number	32
P1123	parity	4
P1124	TEU	3
P1125	Gini coefficient	16
P1126	isospin quantum number	25
P1127	isospin z-component	25
P1128	employees	2383
P1129	national team caps	0
P113	airline hub	0
P1132	number of participants	888
P1133	DGO4 identifier	0
P1135	nomenclatural status	0
P1136	solved by	0
P1137	fossil found in this unit	0
P1138	Kunstindeks Danmark Artist ID	0
P1139	floors below ground	41
P114	airline alliance	0
P1140	EHAK id	0
P1141	number of processor cores	5
P1142	political ideology	0
P1143	BN (Argentine) editions	0
P1144	LCOC LCCN (bibliographic)	0
P1145	Lagrangian point	0
P1146	IAAF ID	0
P1148	neutron number	4501
P1149	Library of Congress Classification	0
P115	home venue	0
P1150	Regensburg Classification	0
P1151	topic's main Wikimedia portal	0
P1152	IPTC Media Topic	0
P1153	Scopus Author ID	0
P1154	Scopus EID	0
P1155	Scopus Affiliation ID	0
P1156	Scopus Source ID	0
P1157	US Congress Bio identifier	0
P1158	location of landing	0
P1159	CODEN	0
P1160	ISO 4 abbreviation	0
P1161	Z39.5 abbreviation	0
P1162	Bluebook abbreviation	0
P1163	Internet media type	0
P1164	cardinality of the group	9
P1165	home world	0
P1167	USB ID	0
P1168	municipality code (Denmark)	0
P117	chemical structure	0
P1170	transmitted signal	0
P1171	approximation algorithm	0
P1172	Geokod	0
P1174	visitors per year	1153
P118	league	0
P1181	numeric value	10163
P1182	LIBRIS editions	0
P1183	Gewässerkennzahl	0
P1184	handle	0
P1185	Rodovid ID	0
P1186	MEP directory identifier	0
P1187	Dharma Drum Buddhist College person ID	0
P1188	Dharma Drum Buddhist College place ID	0
P1189	Chinese Library Classification	0
P119	place of burial	0
P1190	Universal Decimal Classification	0
P1191	first performance	1503
P1192	connecting service	0
P1193	prevalence	39
P1194	received signal	0
P1195	file extension	0
P1196	manner of death	0
P1198	unemployment rate	30
P1199	mode of inheritance	0
P1200	bodies of water basin category	0
P1201	space tug	0
P1202	carries scientific instrument	0
P1203	Finnish municipality number	0
P1204	Wikimedia portal's main topic	0
P1207	NUKAT (WarsawU) authorities	0
P1208	ISMN	0
P1209	CN	0
P121	item operated	0
P1210	supercharger	0
P1211	fuel system	0
P1212	Atlas ID	0
P1213	NLC authorities	0
P1214	Riksdagen person-id	0
P1215	apparent magnitude	178
P1216	National Heritage List for England number	0
P1217	Internet Broadway Database venue ID	0
P1218	Internet Broadway Database production ID	0
P1219	Internet Broadway Database show ID	0
P122	basic form of government	0
P1220	Internet Broadway Database person ID	0
P1221	compressor type	0
P1222	NARA person ID	0
P1223	NARA organization ID	0
P1224	NARA geographic ID	0
P1225	NARA topical subject ID	0
P1226	NARA specific records type ID	0
P1227	astronomical filter	0
P1229	Openpolis ID	0
P123	publisher	0
P1230	JSTOR journal code	0
P1231	NARA catalog record ID	0
P1232	Linguist list code	0
P1233	ISFDB author ID	0
P1234	ISFDB publication ID	0
P1235	ISFDB series ID	0
P1236	Parsons code	0
P1237	Box Office Mojo film ID	0
P1238	Swedish Football Association ID	0
P1239	ISFDB publisher ID	0
P1240	Danish Bibliometric Research Indicator level	0
P1241	Swiss Football Association Club Number	0
P1242	Theatricalia play ID	0
P1243	International Standard Recording Code	0
P1244	phone number (URL)	0
P1245	OmegaWiki Defined Meaning	0
P1246	patent number	0
P1247	compression ratio	7
P1248	KulturNav-id	0
P1249	time of earliest written record	245
P1250	Danish Bibliometric Research Indicator (BFI) SNO/CNO	0
P1251	ABS ASCL code	0
P1252	AUSTLANG code	0
P1253	BCU Ecrivainsvd	0
P1254	Slovenska biografija ID	0
P1255	Helveticarchives ID	0
P1256	Iconclass notation	0
P1257	depicts Iconclass notation	0
P1258	Rotten Tomatoes identifier	0
P1259	coordinates of the point of view	21
P126	maintained by	0
P1260	Cultural heritage database in Sweden	0
P1261	Rundata	0
P1262	RAÄ-nummer	0
P1263	NNDB people ID	0
P1264	valid in period	0
P1265	AlloCiné movie ID	0
P1266	AlloCiné person ID	0
P1267	AlloCiné series ID	0
P1268	represents organisation	0
P1269	facet of	0
P127	owned by	0
P1270	Norway Database for Statistics on Higher education periodical ID	0
P1271	Norway Database for Statistics on Higher education publisher ID	0
P1272	Norway Import Service and Registration Authority periodical code	0
P1273	CANTIC	0
P1274	ISFDB title ID	0
P1275	Norway Import Service and Registration Authority publisher code	0
P1276	Dictionnaire du Jura ID	0
P1277	Jufo ID	0
P1278	Legal Entity Identifier	0
P1279	inflation rate	4
P128	regulates (molecular biology)	0
P1280	CONOR identifier	0
P1281	WOEID	0
P1282	OpenStreetMap tag or key	0
P1283	filmography	0
P1284	Munzinger IBA	0
P1285	Munzinger Sport	0
P1286	Munzinger Pop identifier	0
P1287	KDG Komponisten der Gegenwart	0
P1288	KLG Kritisches Lexikon der Gegenwartsliteratur	0
P1289	KLfG Kritisches Lexikon der fremdsprachigen Gegenwartsliteratur	0
P129	physically interacts with	0
P1290	godparent	0
P1291	Association Authors of Switzerland ID	0
P1292	DNB editions	0
P1293	Royal Aero Club Aviator's Certificate ID	0
P1294	WWF ecoregion code	0
P1295	emissivity	1
P1296	Gran Enciclopèdia Catalana ID	0
P1297	IRS Employer Identification Number	0
P1299	depicted by	0
P1300	bibcode	0
P1301	number of elevators	32
P1302	primary destinations	0
P1303	instrument	0
P1304	central bank	0
P1305	Skyscraper Center ID	0
P1307	Swiss parliament identifier	0
P1308	officeholder	0
P1309	EGAXA identifier	0
P131	located in the administrative territorial entity	0
P1310	statement disputed by	0
P1311	lostbridges.org ID	0
P1312	has facet polytope	0
P1313	office held by head of government	0
P1314	number of spans	986
P1315	People Australia identifier	0
P1316	SMDB ID	0
P1317	floruit	1470
P1318	proved by	0
P1319	earliest date	15
P1320	OpenCorporates ID	0
P1321	place of origin (Switzerland)	0
P1322	dual to	0
P1323	Terminologia Anatomica 98	0
P1324	source code repository	0
P1325	external data available at	0
P1326	latest date	6
P1327	professional or sports partner	0
P1329	phone number	0
P1330	MusicBrainz instrument ID	0
P1331	PACE member ID	0
P1332	coordinate of northernmost point	114
P1333	coordinate of southernmost point	112
P1334	coordinate of easternmost point	112
P1335	coordinate of westernmost point	113
P1336	territory claimed by	0
P1338	EPSG ID	0
P1339	number of injured	147
P134	has dialect	0
P1340	eye color	0
P1341	Italian Chamber of Deputies ID	0
P1342	number of seats	185
P1343	described by source	0
P1344	participant of	0
P1345	number of victims	7
P1346	winner	0
P1347	military casualty classification	0
P1348	AlgaeBase URL	0
P1349	ploidy	0
P135	movement	0
P1350	number of matches played	19
P1351	number of points/goals scored	6
P1352	ranking	2296
P1353	original spelling	0
P1354	shown with features	0
P1355	wins	0
P1356	losses	0
P1357	matches/games drawn/tied	0
P1358	points for	0
P1359	number of points/goals conceded	1
P136	genre	0
P1360	Monte Carlo Particle Number	0
P1362	Theaterlexikon der Schweiz online ID	0
P1363	points/goal scored by	0
P1364	ITTF ID	0
P1365	replaces	0
P1366	replaced by	0
P1367	BBC Your Paintings artist identifier	0
P1368	LNB identifier	0
P1369	Iranian National Heritage registration number	0
P137	operator	0
P1370	IHSI ID	0
P1371	ASI Monument ID	0
P1372	binding of software library	0
P1373	daily ridership	6
P1375	NSK identifier	0
P1376	capital of	0
P1377	MTR station code	0
P1378	China railway TMIS station code	0
P138	named after	0
P1380	uglybridges.com ID	0
P1381	bridgehunter.com ID	0
P1382	coincident with	0
P1383	contains settlement	0
P1385	Enciclopédia Açoriana ID	0
P1386	Japanese High School Code	0
P1387	political alignment	0
P1388	German regional key	0
P1389	product certification	0
P1390	match time of score (minutes)	0
P1391	Index Fungorum ID	0
P1392	ComicBookDB ID	0
P1393	proxy	0
P1394	Glottolog code	0
P1395	National Cancer Institute ID	0
P1396	Linguasphere code	0
P1397	State Catalogue of Geographical Names identifier (Russia)	0
P1398	replaced by structure, structure replaces	0
P1399	convicted of	0
P14	highway marker	0
P140	religion	0
P1400	FCC Facility ID	0
P1401	bug tracking system	0
P1402	Foundational Model of Anatomy ID	0
P1403	original combination	0
P1404	World Glacier Inventory ID	0
P1406	script directionality	0
P1407	MusicBrainz series ID	0
P1408	licensed to broadcast to	0
P1409	Cycling Archives Cyclist ID	0
P141	IUCN conservation status	0
P1410	number of seats of the organization in legislature	22
P1411	nominated for	0
P1412	languages spoken or written	0
P1413	SFDb ID (OBSOLETE), Swedish Film Database id (OBSOLETE)	0
P1414	GUI toolkit or framework	0
P1415	Oxford Biography Index Number	0
P1416	affiliation	0
P1417	Encyclopædia Britannica Online ID	0
P1418	orbits completed	253
P1419	shape	0
P1420	taxon synonym	0
P1421	GRIN URL	0
P1422	Sandrart.net person ID	0
P1423	template's main topic	0
P1424	topic's main template	0
P1425	ecoregion (WWF)	0
P1427	journey origin	0
P1428	Lost Art-ID	0
P1429	pet	0
P143	imported from	0
P1430	OpenPlaques subject identifier	0
P1431	executive producer	0
P1432	b-side	0
P1433	published in	0
P1434	describes the fictional universe	0
P1435	heritage status	0
P1436	collection or exhibition size	23
P1437	plea	0
P1438	Jewish Encyclopedia ID (Russian)	0
P1439	Norsk filmografi ID	0
P144	based on	0
P1440	Fide ID	0
P1441	present in work	0
P1442	image of grave	0
P1443	score method	0
P1444	journey destination	0
P1445	fictional universe described in	0
P1446	number of missing	8
P1447	Sports Reference ID	0
P1448	official name	0
P1449	nickname	0
P1450	Sandbox Monolingual text	0
P1451	motto text	0
P1453	catholic.ru identifier	0
P1454	legal form	0
P1455	list of works	0
P1456	list of monuments	0
P1457	absolute magnitude	6
P1458	color index	6
P1459	Cadw Building ID	0
P1460	NIEA building ID	0
P1461	Patientplus ID	0
P1462	standards body	0
P1463	PRDL Author ID	0
P1464	category for people born here	0
P1465	category for people who died here	0
P1466	WALS lect code	0
P1467	WALS genus code	0
P1468	WALS family code	0
P1469	FIFA player code	0
P1470	maximum glide ratio	8
P1471	reporting mark	0
P1472	Commons Creator page	0
P1473	Nupill Literatura Digital - Author	0
P1474	Nupill Literatura Digital - Document	0
P1476	title	0
P1477	birth name	0
P1478	has immediate cause	0
P1479	has contributing factor	0
P1480	sourcing circumstances	0
P1481	vici.org ID	0
P1482	Stack Exchange tag	0
P1483	kulturnoe-nasledie.ru ID	0
P149	architectural style	0
P15	road map	0
P150	contains administrative territorial entity	0
P1529	Glad identifier	0
P1531	parent(s) of this hybrid	0
P1532	country for sport	0
P1533	family name identical to this first name	0
P1534	end cause	0
P1535	used by	0
P1536	immediate cause of	0
P1537	contributing factor of	0
P1538	number of households	25
P1539	female population	49
P154	logo image	0
P1540	male population	49
P1541	Cycling Quotient identifier	0
P1542	cause of	0
P1543	monogram	0
P1544	Federal Register Document Number	0
P1545	series ordinal	0
P1546	motto	0
P1547	depends on	0
P1548	maximum Strahler number	61
P1549	demonym	0
P155	follows	0
P1550	Orphanet ID	0
P1551	Exceptional heritage of Wallonia identifier	0
P1552	has quality	0
P1553	Yandex.Music ID	0
P1554	UBERON ID	0
P1555	Executive Order number	0
P1556	author ID	0
P1557	manifestation of	0
P1558	tempo marking	0
P1559	name in native language	0
P156	followed by	0
P1560	given name version for other gender	0
P1561	number of survivors	50
P1562	AllMovie movie ID	0
P1563	MacTutor id (biographies)	0
P1564	At the Circulating Library ID	0
P1565	Enciclopedia de la Literatura en México ID	0
P1566	GeoNames ID	0
P1567	NIS/INS code	0
P1568	domain	0
P1569	number of edges	12
P157	killed by	0
P1570	number of vertices	9
P1571	codomain	0
P1573	BBC Genome identifier	0
P1574	exemplar of	0
P1575	RISS catalog	0
P1576	lifestyle	0
P1577	Gregory–Aland–Number	0
P1578	Gmelin number	0
P1579	Beilstein Registry Number	0
P158	seal image	0
P1580	University of Barcelona authority ID	0
P1581	official blog	0
P1582	natural product of taxon	0
P1583	MalaCards ID	0
P1584	Pleiades identifier	0
P1585	Brazilian municipality code	0
P1586	Catalan object of cultural interest ID	0
P1587	Slovene Cultural Heritage Register ID	0
P1588	Desa code of Indonesia	0
P1589	deepest point	0
P159	headquarters location	0
P1590	number of casualties	14
P1591	defendant	0
P1592	prosecutor	0
P1593	defender	0
P1594	judge	0
P1595	charge	0
P1596	penalty	0
P1598	consecrator	0
P1599	Cambridge Alumni Database ID	0
P16	highway system	0
P1600	code Inventari del Patrimoni Arquitectònic de Catalunya	0
P1601	Esperantist ID	0
P1602	BBC Your Paintings venue identifier	0
P1603	number of cases	7
P1604	biosafety level	0
P1605	has natural reservoir	0
P1606	natural reservoir of	0
P1607	Dialnet author ID	0
P1608	Dialnet book	0
P1609	Dialnet journal	0
P161	cast member	0
P1610	Dialnet article	0
P1611	NATO code for grade	0
P1612	Commons Institution page	0
P1613	IRC channel	0
P1614	History of Parliament ID	0
P1615	CLARA-ID	0
P1616	SIREN number	0
P1617	BBC Things identifer	0
P1618	sport number	0
P1619	date of official opening	6591
P162	producer	0
P1620	plaintiff	0
P1621	detail map	0
P1622	drives on the	0
P1624	MarineTraffic Port ID	0
P1625	has melody	0
P1626	Thai cultural heritage ID	0
P1627	Ethnologue.com code	0
P1628	equivalent property	0
P1629	subject item of this property	0
P163	flag	0
P1630	formatter URL	0
P1631	China Vitae ID	0
P1632	Hermann–Mauguin notation	0
P1635	religious name	0
P1636	date of baptism in early childhood	404
P1637	undercarriage	0
P1638	working title	0
P1639	pendant of	0
P1640	curator	0
P1641	port	114
P1642	acquisition transaction	0
P1643	departure transaction	0
P1644	EgliseInfo ID	0
P1645	NIST/CODATA ID	0
P1646	mandatory qualifier	0
P1647	subproperty of	0
P1648	Dictionary of Welsh Biography ID	0
P1649	KMDb person ID	0
P1650	BBF identifier	0
P1651	YouTube video identifier	0
P1652	referee	0
P1653	TERYT municipality code	0
P1654	wing configuration	0
P1655	station number	0
P1656	unveiled by	0
P1657	MPAA film rating	0
P1658	number of faces	3
P1659	see also	0
P166	award received	0
P1660	has index case	0
P1661	Alexa rank	6
P1662	DOI Prefix	0
P1663	ProCyclingStats ID	0
P1664	Cycling Database ID	0
P1665	Chess Games ID	0
P1666	Chess Club ID	0
P1667	TGN identifier	0
P1668	ATCvet	0
P1669	CONA  identifier	0
P167	structure replaced by	0
P1670	LAC identifier	0
P1671	route number	0
P1672	this taxon is source of	0
P1673	general formula	0
P1674	number confirmed	3
P1675	number probable	0
P1676	number suspected	0
P1677	index case of	0
P1678	has vertex figure	0
P1679	BBC Your Paintings artwork identifier	0
P1680	subtitle	0
P1683	quote	0
P1684	inscription	0
P1685	Pokémon browser number	0
P1686	for work	0
P1687	Wikidata property	0
P1688	AniDB identifier	0
P1689	central government debt as a percent of GDP	1
P169	chief executive officer	0
P1690	ICD-10-PCS	0
P1691	operations and procedures key (OPS)	0
P1692	ICD-9-CM	0
P1693	Terminologia Embryologica (TE)	0
P1694	Terminologia Histologica (TH)	0
P1695	NLP identifier	0
P1696	inverse of	0
P1697	total valid votes	31
P1699	SkyscraperPage building id	0
P17	country	0
P170	creator	0
P1700	SIPA identifier	0
P1702	IGESPAR identifier	0
P1703	pollination	0
P1704	pollenizer	0
P1705	native label	0
P1706	together with	0
P1707	DAAO identifier	0
P1708	LfDS object ID	0
P1709	equivalent class	0
P171	parent taxon	0
P1710	Sächsische Biografie	0
P1711	British Museum person-institution	0
P1712	Metacritic ID	0
P1713	biography at the Bundestag of Germany	0
P1714	Journalisted ID	0
P1715	RKD/ESD identifier (Slovenia)	0
P1716	brand	0
P1717	SANDRE ID	0
P172	ethnic group	0
P1721	pinyin transliteration	0
P1725	beats per minute	91
P1726	Florentine musea Inventario 1890  ID	0
P1727	Flora of North America taxon ID	0
P1728	AllMusic artist ID	0
P1729	AllMusic album ID	0
P1730	AllMusic song ID	0
P1731	Fach	0
P1732	Naturbase ID	0
P1733	Steam ID	0
P1734	oath of office date	0
P1735	Comedien.ch identifier	0
P1736	Information Center for Israeli Art artist identifier	0
P1738	Merck Index monograph	0
P1739	CiNii book identifer	0
P1740	category for films shot at this location	0
P1741	GTAA id	0
P1743	Bradley and Fletcher checklist number	0
P1744	Agassiz et al checklist number	0
P1745	VASCAN ID	0
P1746	ZooBank nomenclatural act	0
P1747	Flora of China ID	0
P1748	NCI Thesaurus ID	0
P1749	Parlement & Politiek ID	0
P175	performer	0
P1750	name day	0
P1751	BBC Your Paintings collection identifier	0
P1752	scale	22
P1753	list related to category	0
P1754	category related to list	0
P1755	Aviation Safety Network accident description ID	0
P176	manufacturer	0
P1760	Aviation Safety Network Wikibase Occurrence	0
P1761	Watson & Dallwitz family ID	0
P1762	Hornbostel-Sachs classification	0
P1763	National Pipe Organ Register identifier	0
P1764	Flemish organization for Immovable Heritage relict ID	0
P1766	place name sign	0
P1769	denkXweb identifier	0
P177	crosses	0
P1770	Romania LMI code	0
P1771	Integrated Postsecondary Education Data System identifier	0
P1772	USDA PLANTS ID	0
P1773	attributed to	0
P1774	workshop of	0
P1775	follower of	0
P1776	circle of	0
P1777	manner of	0
P1778	forgery after	0
P1779	possible creator	0
P178	developer	0
P1780	school of	0
P1782	courtesy name	0
P1785	temple name	0
P1786	posthumous name	0
P1787	art-name	0
P1788	DVN identifier	0
P1789	chief operating officer	0
P179	series	0
P1790	BioStor author identifier	0
P1791	category of people buried here	0
P1792	category of associated people	0
P1793	format as a regular expression	0
P1794	bureau du patrimoine de Seine-Saint-Denis ID	0
P1795	Smithsonian American Art Museum: person/institution thesaurus id	0
P1796	International Standard Industrial Classification code	0
P1798	ISO 639-5 code	0
P1799	Maltese Islands National Inventory of Cultural Property identifier	0
P18	image	0
P180	depicts	0
P1800	Wikimedia database name	0
P1801	commemorative plaque image	0
P1802	EMLO person identifier	0
P1803	Masaryk University person ID	0
P1804	Danish National Filmography ID	0
P1805	World Health Organisation International Nonproprietary Name	0
P1806	ABoK number	0
P1807	Great Aragonese Encyclopedia ID	0
P1808	senat.fr ID	0
P1809	choreographer	0
P181	taxon range map image	0
P1810	named as	0
P1811	list of episodes	0
P1813	short name	0
P1814	name in kana	0
P1815	RSL scanned book's identifier	0
P1816	National Portrait Gallery (London) person identifier	0
P1817	addressee	0
P1818	KH	0
P1819	genealogics.org person ID	0
P1820	Open Food Facts food additive slug	0
P1821	Open Food Facts food category slug	0
P1822	DSH object ID	0
P1823	BAnQ ID	0
P1824	road number	0
P1825	Baseball-Reference.com major league player ID	0
P1826	Baseball-Reference.com minor league player ID	0
P1827	ISWC	0
P1828	IPI number	0
P1829	Roud Folk Song Index	0
P183	endemic to	0
P1830	owner of	0
P1831	electorate	28
P1832	GrassBase ID	0
P1833	number of registered users/contributors	9
P1836	draft pick number	0
P1837	Gaoloumi ID	0
P1838	PSS-archi ID	0
P1839	US Federal Election Commission identifier	0
P184	doctoral advisor	0
P1840	investigated by	0
P1841	Swedish district code	0
P1842	Global Anabaptist Mennonite Encyclopedia Online identifier	0
P1843	taxon common name	0
P1844	HathiTrust id	0
P1845	anti-virus alias	0
P1846	distribution map	0
P1847	Nasjonalbiblioteket photographer ID	0
P1848	INPN Code	0
P1849	SSR WrittenForm ID	0
P185	doctoral student	0
P1850	SSR Name ID	0
P1851	input set	0
P1852	Perry Index	0
P1853	blood type	0
P1854	Kiev street code	0
P1855	Wikidata property example	0
P1856	Wikidata example media file	0
P1858	Wikidata example string	0
P1859	Wikidata example property with item datatype	0
P186	material used	0
P1860	Wikidata example URL	0
P1861	Wikidata example time	0
P1862	Wikidata example quantity	0
P1863	Wikidata example property, Wikidata example property value	0
P1864	Wikidata example monolingual text	0
P1865	Wikidata example geographic coordinates	0
P1866	Catholic Hierarchy diocese ID	0
P1867	eligible voters	47
P1868	ballots cast	40
P1869	Hall of Valor ID	0
P1870	Name Assigning Authority Number	0
P1871	CERL ID	0
P1872	minimum number of players	39
P1873	maximum number of players	28
P1874	Netflix identifier	0
P1875	represented by	0
P1876	spacecraft	0
P1877	after a work by	0
P1878	Vox-ATypI classification	0
P1879	income classification (Philippines)	0
P1880	measured by	0
P1881	list of characters	0
P1882	Web Gallery of Art identifier	0
P1883	Declarator.org ID	0
P1884	hair color	0
P1885	cathedral	0
P1886	Smithsonian volcano identifier	0
P1887	vice-county	0
P1888	Dictionary of Medieval Names from European Sources entry	0
P1889	different from	0
P189	location of discovery	0
P1890	BNC identifier	0
P1891	signatory	0
P1893	OpenPlaques plaque identifier	0
P1894	Danish urban area code	0
P1895	Fauna Europaea ID	0
P1896	source website for the property	0
P1897	highest note	0
P1898	lowest note	0
P1899	Librivox author ID	0
P19	place of birth	0
P190	sister city	0
P1900	EAGLE id	0
P1901	BALaT person/organisation id	0
P1902	Spotify artist ID	0
P1903	volcanic explosivity index	0
P1905	FundRef registry name	0
P1906	office held by head of state	0
P1907	Australian Dictionary of Biography identifier	0
P1908	Commonwealth War Graves Commission person identifier	0
P1909	side effect	0
P1910	decreased expression in	0
P1911	increased expression in	0
P1912	deletion association with	0
P1913	gene duplication association with	0
P1914	gene insertion association with	0
P1915	gene inversion association with	0
P1916	gene substitution association with	0
P1917	posttranslational modification association with	0
P1918	altered regulation leads to	0
P1919	Ministry of Education of Chile school ID	0
P1920	Commonwealth War Graves Commission burial ground identifier	0
P1921	URI pattern for RDF resource	0
P1922	first line	0
P1923	participating team	0
P1924	vaccine for	0
P1925	VIOLIN ID	0
P1928	Vaccine Ontology ID	0
P1929	Clinvar Accession Number	0
P193	main building contractor	0
P1930	DSM V	0
P1931	NPG ID	0
P1932	stated as	0
P1933	MobyGames ID	0
P1934	Animator.ru film ID	0
P1935	DBCS ID	0
P1936	Digital Atlas of the Roman Empire ID	0
P1937	UN/LOCODE	0
